src_id,relation,dst_id,type
Th_POL-03989,event-target-organization-relatedOrganization,绿媒,organization
Th_ECON-00955,event-target-organization-subjectOrganization,美国政府,organization
Th_ECON-00955,event-target-organization-subjectOrganization,台湾当局,organization
Th_ECON-00956,event-target-organization-subjectOrganization,台积电,organization
Th_ECON-00956,event-target-organization-relatedOrganization,美国政府,organization
Th_ECON-00957,event-target-organization-subjectOrganization,台湾民进党当局,organization
Th_ECON-00957,event-target-organization-affectedOrganization,大陆企业,organization
Th_ECON-00958,event-target-organization-subjectOrganization,台湾民进党当局,organization
Th_ECON-00958,event-target-organization-affectedOrganization,大陆汽车制造商,organization
Th_ECON-00959,event-target-organization-subjectOrganization,美国政府,organization
Th_ECON-00959,event-target-organization-affectedOrganization,台湾半导体产业,organization
Th_POL-03990,event-target-person-subjectPerson,赖清德,character
Th_POL-03990,event-target-organization-subjectOrganization,台湾地区政府,organization
Th_POL-03990,event-target-person-relatedPerson,朱凤莲,character
Th_POL-03990,event-target-organization-relatedOrganization,国务院台办,organization
Th_POL-03991,event-target-person-subjectPerson,赖清德,character
Th_POL-03991,event-target-organization-subjectOrganization,台湾地区政府,organization
Th_POL-03992,event-target-person-subjectPerson,赖清德,character
Th_POL-03992,event-target-organization-subjectOrganization,台湾地区政府,organization
Th_POL-03993,event-target-person-subjectPerson,赖清德,character
Th_POL-03993,event-target-organization-subjectOrganization,台湾地区政府,organization
Th_POL-03994,event-target-person-subjectPerson,朱凤莲,character
Th_POL-03994,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-03994,event-target-person-relatedPerson,赖清德,character
Th_ECON-00960,event-target-person-subjectPerson,林伯丰,character
Th_ECON-00960,event-target-organization-subjectOrganization,美国政府,organization
Th_ECON-00961,event-target-organization-relatedOrganization,台湾证券交易所,organization
Th_ECON-00961,event-target-organization-relatedOrganization,美国政府,organization
Th_ECON-00962,event-target-organization-relatedOrganization,台湾中央银行,organization
Th_ECON-00962,event-target-organization-relatedOrganization,美国联邦储备系统,organization
Th_ECON-00963,event-target-person-subjectPerson,林伯丰,character
Th_ECON-00963,event-target-organization-subjectOrganization,台湾工商团体‘三三会’,organization
Th_ECON-00964,event-target-organization-subjectOrganization,台湾民进党当局,organization
Th_ECON-00964,event-target-organization-relatedOrganization,美国政府,organization
Th_MIL-00470,event-target-person-subjectPerson,赖清德,character
Th_MIL-00470,event-target-organization-subjectOrganization,台湾民进党当局,organization
Th_MIL-00470,event-target-organization-relatedOrganization,美国政府,organization
Th_MIL-00471,event-target-organization-subjectOrganization,台湾军队,organization
Th_MIL-00471,event-target-organization-relatedOrganization,美国军工企业,organization
Th_MIL-00472,event-target-organization-subjectOrganization,美国政府,organization
Th_MIL-00472,event-target-organization-relatedOrganization,台湾当局,organization
Th_MIL-00473,event-target-person-subjectPerson,赖清德,character
Th_MIL-00473,event-target-organization-subjectOrganization,台湾民进党当局,organization
Th_MIL-00473,event-target-organization-relatedOrganization,台湾经济部门,organization
Th_MIL-00474,event-target-person-relatedPerson,郑剑,character
Th_MIL-00474,event-target-person-subjectPerson,赖清德,character
Th_MIL-00474,event-target-organization-relatedOrganization,台湾当局,organization
Th_POL-03995,event-target-person-subjectPerson,赖清德,character
Th_POL-03995,event-target-organization-relatedOrganization,台独分裂势力,organization
Th_POL-03996,event-target-person-subjectPerson,赖清德,character
Th_POL-03996,event-target-organization-relatedOrganization,台独分裂势力,organization
Th_POL-03997,event-target-person-subjectPerson,赖清德,character
Th_POL-03997,event-target-organization-relatedOrganization,台独分裂势力,organization
Th_POL-03998,event-target-person-subjectPerson,赖清德,character
Th_POL-03998,event-target-organization-relatedOrganization,台独分裂势力,organization
Th_POL-03999,event-target-person-subjectPerson,赖清德,character
Th_POL-03999,event-target-organization-relatedOrganization,台独分裂势力,organization
Th_ECON-00965,event-target-organization-subjectOrganization,台湾经济主管部门,organization
Th_ECON-00965,event-target-organization-relatedOrganization,华为,organization
Th_ECON-00966,event-target-organization-subjectOrganization,民进党当局,organization
Th_ECON-00966,event-target-organization-relatedOrganization,台湾海基会,organization
Th_ECON-00967,event-target-organization-subjectOrganization,民进党当局,organization
Th_ECON-00968,event-target-organization-subjectOrganization,民进党当局,organization
Th_ECON-00968,event-target-organization-relatedOrganization,美国,organization
Th_ECON-00969,event-target-person-subjectPerson,朱凤莲,character
Th_ECON-00969,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04000,event-target-person-relatedPerson,陈斌华,character
Th_POL-04000,event-target-person-subjectPerson,赖清德,character
Th_POL-04000,event-target-organization-relatedOrganization,国务院台办,organization
Th_POL-04000,event-target-organization-subjectOrganization,民进党当局,organization
Th_POL-04001,event-target-person-relatedPerson,陈斌华,character
Th_POL-04001,event-target-organization-relatedOrganization,国务院台办,organization
Th_POL-04003,event-target-person-subjectPerson,孙崎享,character
Th_POL-04003,event-target-person-relatedPerson,高市早苗,character
Th_POL-04003,event-target-organization-relatedOrganization,日本参议院议员会馆,organization
Th_POL-04003,event-target-organization-affectedOrganization,日本政府,organization
Th_POL-04004,event-target-person-subjectPerson,羽场久美子,character
Th_POL-04004,event-target-person-relatedPerson,高市早苗,character
Th_POL-04004,event-target-organization-relatedOrganization,日本参议院议员会馆,organization
Th_POL-04004,event-target-organization-affectedOrganization,日本政府,organization
Th_POL-04005,event-target-person-subjectPerson,高良沙哉,character
Th_POL-04005,event-target-person-relatedPerson,高市早苗,character
Th_POL-04005,event-target-organization-relatedOrganization,日本参议院议员会馆,organization
Th_POL-04005,event-target-organization-affectedOrganization,日本政府,organization
Th_POL-04006,event-target-person-relatedPerson,高市早苗,character
Th_POL-04006,event-target-organization-relatedOrganization,日本参议院议员会馆,organization
Th_POL-04006,event-target-organization-affectedOrganization,日本政府,organization
Th_POL-04007,event-target-person-relatedPerson,高市早苗,character
Th_POL-04007,event-target-organization-relatedOrganization,日本参议院议员会馆,organization
Th_POL-04007,event-target-organization-affectedOrganization,日本政府,organization
Th_POL-04008,event-target-person-subjectPerson,高市早苗,character
Th_POL-04008,event-target-person-relatedPerson,德米特里·诺维科夫,character
Th_POL-04008,event-target-organization-subjectOrganization,日本政府,organization
Th_POL-04008,event-target-organization-relatedOrganization,俄罗斯国家杜马,organization
Th_POL-04009,event-target-person-subjectPerson,德米特里·诺维科夫,character
Th_POL-04009,event-target-person-relatedPerson,高市早苗,character
Th_POL-04009,event-target-organization-subjectOrganization,俄罗斯国家杜马,organization
Th_POL-04009,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04010,event-target-person-subjectPerson,德米特里·诺维科夫,character
Th_POL-04010,event-target-person-relatedPerson,高市早苗,character
Th_POL-04010,event-target-organization-subjectOrganization,俄罗斯国家杜马,organization
Th_POL-04010,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04011,event-target-person-subjectPerson,德米特里·诺维科夫,character
Th_POL-04011,event-target-person-relatedPerson,高市早苗,character
Th_POL-04011,event-target-organization-subjectOrganization,俄罗斯国家杜马,organization
Th_POL-04011,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04012,event-target-organization-subjectOrganization,日本政府,organization
Th_POL-04012,event-target-organization-relatedOrganization,俄罗斯国家杜马,organization
Th_POL-04013,event-target-person-subjectPerson,张晗,character
Th_POL-04013,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04013,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04014,event-target-person-subjectPerson,高市早苗,character
Th_POL-04014,event-target-organization-subjectOrganization,日本内阁,organization
Th_POL-04014,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04015,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04015,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04016,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04016,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04017,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04017,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04018,event-target-person-subjectPerson,高市早苗,character
Th_POL-04019,event-target-person-subjectPerson,高市早苗,character
Th_POL-04019,event-target-organization-relatedOrganization,日本自民党,organization
Th_POL-04019,event-target-organization-relatedOrganization,中国外交部,organization
Th_POL-04020,event-target-person-subjectPerson,大西广,character
Th_POL-04020,event-target-organization-relatedOrganization,庆应义塾大学,organization
Th_POL-04018,event-target-organization-relatedOrganization,日本内阁,organization
Th_POL-04021,event-target-person-subjectPerson,高市早苗,character
Th_POL-04021,event-target-organization-subjectOrganization,日本政府,organization
Th_POL-04021,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04022,event-target-person-subjectPerson,高市早苗,character
Th_POL-04022,event-target-organization-subjectOrganization,日本内阁,organization
Th_POL-04022,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04023,event-target-person-subjectPerson,高市早苗,character
Th_POL-04023,event-target-organization-subjectOrganization,日本防卫省,organization
Th_POL-04023,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04024,event-target-person-subjectPerson,林剑,character
Th_POL-04024,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04024,event-target-organization-relatedOrganization,日本常驻联合国代表团,organization
Th_POL-04025,event-target-organization-subjectOrganization,中国常驻联合国代表团,organization
Th_POL-04025,event-target-organization-relatedOrganization,联合国,organization
Th_POL-04026,event-target-person-subjectPerson,高市早苗,character
Th_POL-04026,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04027,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04028,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04028,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04031,event-target-person-subjectPerson,傅聪,character
Th_POL-04031,event-target-person-relatedPerson,山崎和之,character
Th_POL-04031,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04031,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04032,event-target-person-subjectPerson,高市早苗,character
Th_POL-04032,event-target-organization-relatedOrganization,日本内阁,organization
Th_POL-04032,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04033,event-target-person-subjectPerson,山崎和之,character
Th_POL-04033,event-target-organization-subjectOrganization,日本政府,organization
Th_POL-04033,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04034,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04034,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04035,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04035,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04036,event-target-person-relatedPerson,高市早苗,character
Th_POL-04036,event-target-person-relatedPerson,本庄知史,character
Th_POL-04036,event-target-organization-subjectOrganization,立宪民主党,organization
Th_POL-04037,event-target-person-relatedPerson,高市早苗,character
Th_POL-04037,event-target-person-relatedPerson,山添拓,character
Th_POL-04037,event-target-organization-subjectOrganization,日本共产党,organization
Th_POL-04038,event-target-person-relatedPerson,高市早苗,character
Th_POL-04038,event-target-person-relatedPerson,大石晃子,character
Th_POL-04038,event-target-organization-subjectOrganization,令和新选组,organization
Th_ECON-00970,event-target-organization-subjectOrganization,日本中央银行,organization
Th_ECON-00970,event-target-person-subjectPerson,植田和男,character
Th_ECON-00970,event-target-organization-relatedOrganization,三井住友银行,organization
Th_ECON-00971,event-target-organization-subjectOrganization,日本财务省,organization
Th_ECON-00972,event-target-organization-subjectOrganization,日本中央银行,organization
Th_POL-04039,event-target-person-subjectPerson,高市早苗,character
Th_POL-04039,event-target-organization-subjectOrganization,日本内阁,organization
Th_POL-04039,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04040,event-target-person-subjectPerson,高市早苗,character
Th_POL-04040,event-target-organization-subjectOrganization,日本防卫省,organization
Th_POL-04040,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04041,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04041,event-target-organization-relatedOrganization,中国外交部,organization
Th_POL-04041,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04042,event-target-organization-subjectOrganization,日本右翼团体,organization
Th_POL-04042,event-target-person-relatedPerson,台湾民众,character
Th_POL-04042,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04043,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04043,event-target-organization-relatedOrganization,中国外交部,organization
Th_POL-04043,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04046,event-target-person-relatedPerson,高市早苗,character
Th_POL-04046,event-target-organization-relatedOrganization,日本民间团体,organization
Th_POL-04044,event-target-person-subjectPerson,高市早苗,character
Th_POL-04044,event-target-organization-relatedOrganization,日本内阁,organization
Th_POL-04044,event-target-organization-relatedOrganization,中国政府,organization
Th_POL-04045,event-target-person-subjectPerson,高市早苗,character
Th_POL-04045,event-target-organization-relatedOrganization,日本文部科学省,organization
Th_POL-04047,event-target-person-subjectPerson,弗兰克·舒曼,character
Th_POL-04047,event-target-organization-relatedOrganization,席勒研究所,organization
Th_POL-04047,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04048,event-target-organization-relatedOrganization,日本自民党,organization
Th_POL-04048,event-target-organization-relatedOrganization,日本防卫省,organization
Th_POL-04050,event-target-organization-subjectOrganization,日本内阁,organization
Th_POL-04050,event-target-person-subjectPerson,高市早苗,character
Th_POL-04051,event-target-organization-subjectOrganization,《朝日新闻》,organization
Th_POL-04051,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04052,event-target-person-subjectPerson,纈纈厚,character
Th_POL-04052,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04053,event-target-organization-subjectOrganization,日本国会,organization
Th_POL-04053,event-target-organization-relatedOrganization,日本内阁,organization
Th_POL-04055,event-target-person-subjectPerson,毛宁,character
Th_POL-04055,event-target-person-relatedPerson,高市早苗,character
Th_POL-04055,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04055,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04056,event-target-person-subjectPerson,赖清德,character
Th_POL-04056,event-target-person-relatedPerson,高市早苗,character
Th_POL-04056,event-target-organization-subjectOrganization,台湾外事部门,organization
Th_POL-04056,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04057,event-target-person-subjectPerson,毛宁,character
Th_POL-04057,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04057,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04058,event-target-person-subjectPerson,毛宁,character
Th_POL-04058,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04058,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04059,event-target-person-subjectPerson,毛宁,character
Th_POL-04059,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04059,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04060,event-target-person-subjectPerson,高市早苗,character
Th_POL-04061,event-target-person-subjectPerson,高市早苗,character
Th_POL-04062,event-target-person-subjectPerson,高市早苗,character
Th_POL-04063,event-target-person-subjectPerson,特朗普,character
Th_POL-04063,event-target-organization-subjectOrganization,美国国务院,organization
Th_POL-04064,event-target-person-subjectPerson,林剑,character
Th_POL-04064,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04065,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04065,event-target-person-subjectPerson,林剑,character
Th_POL-04068,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04068,event-target-person-subjectPerson,林剑,character
Th_POL-04066,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04066,event-target-organization-relatedOrganization,洪都拉斯政府,organization
Th_POL-04067,event-target-organization-subjectOrganization,中国政府,organization
Th_POL-04067,event-target-organization-relatedOrganization,洪都拉斯政府,organization
Th_POL-04070,event-target-organization-subjectOrganization,福建省人大常委会,organization
Th_POL-04071,event-target-person-subjectPerson,张晗,character
Th_POL-04071,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04072,event-target-organization-subjectOrganization,司法部,organization
Th_POL-04073,event-target-person-subjectPerson,张晗,character
Th_POL-04073,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04074,event-target-person-subjectPerson,张晗,character
Th_POL-04074,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04074,event-target-person-relatedPerson,台湾居民,character
Th_POL-04075,event-target-organization-subjectOrganization,出入境管理部门,organization
Th_POL-04075,event-target-person-relatedPerson,台湾居民,character
Th_POL-04075,event-target-facility-occursAtAirport,北京首都机场,facility
Th_POL-04075,event-target-facility-occursAtAirport,深圳皇岗,facility
Th_POL-04075,event-target-facility-occursAtPort,新疆霍尔果斯,facility
Th_POL-04075,event-target-facility-occursAtPort,广西友谊关,facility
Th_POL-04076,event-target-person-subjectPerson,张晗,character
Th_POL-04076,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04076,event-target-organization-relatedOrganization,不法机构,organization
Th_POL-04077,event-target-organization-subjectOrganization,大陆公安机关,organization
Th_POL-04077,event-target-person-relatedPerson,台湾居民,character
Th_POL-04078,event-target-person-subjectPerson,张晗,character
Th_POL-04078,event-target-organization-relatedOrganization,民进党当局,organization
Th_POL-04078,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04079,event-target-person-subjectPerson,张晗,character
Th_POL-04079,event-target-organization-relatedOrganization,民进党当局,organization
Th_POL-04079,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04080,event-target-person-subjectPerson,张晗,character
Th_POL-04080,event-target-organization-relatedOrganization,台湾监察机构,organization
Th_POL-04080,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04081,event-target-person-subjectPerson,张晗,character
Th_POL-04081,event-target-person-relatedPerson,王世坚,character
Th_POL-04081,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04082,event-target-person-subjectPerson,张晗,character
Th_POL-04082,event-target-organization-relatedOrganization,民进党当局,organization
Th_POL-04082,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04084,event-target-person-subjectPerson,张晗,character
Th_POL-04084,event-target-person-relatedPerson,赖清德,character
Th_POL-04084,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04085,event-target-person-subjectPerson,张晗,character
Th_POL-04085,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04086,event-target-person-subjectPerson,张晗,character
Th_POL-04086,event-target-organization-affectedOrganization,台独分裂势力,organization
Th_POL-04086,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04087,event-target-person-subjectPerson,张晗,character
Th_POL-04087,event-target-person-relatedPerson,赖清德,character
Th_POL-04087,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04088,event-target-person-subjectPerson,张晗,character
Th_POL-04088,event-target-organization-subjectOrganization,国务院台办,organization
Th_MIL-00475,event-target-person-subjectPerson,高市早苗,character
Th_MIL-00475,event-target-organization-subjectOrganization,日本政府,organization
Th_MIL-00475,event-target-organization-relatedOrganization,俄罗斯国家杜马,organization
Th_MIL-00476,event-target-organization-subjectOrganization,日本政府,organization
Th_MIL-00476,event-target-organization-relatedOrganization,俄罗斯政府,organization
Th_MIL-00477,event-target-person-subjectPerson,诺维科夫,character
Th_MIL-00477,event-target-person-relatedPerson,高市早苗,character
Th_MIL-00477,event-target-organization-subjectOrganization,俄罗斯政府,organization
Th_MIL-00477,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04089,event-target-person-subjectPerson,张晗,character
Th_POL-04089,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04089,event-target-organization-relatedOrganization,台湾地区政府,organization
Th_POL-04090,event-target-person-subjectPerson,赖清德,character
Th_POL-04090,event-target-organization-subjectOrganization,台湾地区政府,organization
Th_POL-04090,event-target-organization-relatedOrganization,国务院台办,organization
Th_POL-04093,event-target-person-subjectPerson,张晗,character
Th_POL-04093,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04093,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04094,event-target-person-subjectPerson,张晗,character
Th_POL-04094,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04095,event-target-person-subjectPerson,张晗,character
Th_POL-04095,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04096,event-target-person-subjectPerson,张晗,character
Th_POL-04096,event-target-person-relatedPerson,高市早苗,character
Th_POL-04096,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04096,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04097,event-target-person-subjectPerson,张晗,character
Th_POL-04097,event-target-organization-subjectOrganization,国务院台办,organization
Th_POL-04097,event-target-organization-relatedOrganization,日本政府,organization
Th_POL-04099,event-target-person-subjectPerson,马晓光,character
Th_POL-04099,event-target-organization-relatedOrganization,海峡两岸关系协会,organization
Th_POL-04100,event-target-person-subjectPerson,曾卫东,character
Th_POL-04100,event-target-organization-relatedOrganization,广州市台办,organization
Th_POL-04101,event-target-person-subjectPerson,蔡女士,character
Th_POL-04101,event-target-organization-relatedOrganization,台湾媒体机构,organization
Th_POL-04102,event-target-organization-relatedOrganization,两岸暨港澳媒体联合采访团,organization
Th_POL-04104,event-target-person-subjectPerson,王毅,character
Th_POL-04104,event-target-person-subjectPerson,拉夫罗夫,character
Th_POL-04104,event-target-organization-subjectOrganization,中国外交部,organization
Th_POL-04104,event-target-organization-subjectOrganization,俄罗斯外交部,organization
Th_POL-04105,event-target-person-subjectPerson,习近平,character
Th_POL-04105,event-target-person-subjectPerson,普京,character
Th_POL-04105,event-target-organization-subjectOrganization,中华人民共和国,organization
Th_POL-04105,event-target-organization-subjectOrganization,俄罗斯联邦,organization
Th_POL-04106,event-target-person-subjectPerson,普京,character
Th_POL-04106,event-target-organization-subjectOrganization,俄罗斯联邦政府,organization
Th_POL-04107,event-target-organization-subjectOrganization,中华人民共和国,organization
Th_POL-04107,event-target-organization-subjectOrganization,俄罗斯联邦,organization
Th_POL-04108,event-target-organization-subjectOrganization,中华人民共和国,organization
Th_POL-04108,event-target-organization-subjectOrganization,俄罗斯联邦,organization
Th_POL-04110,event-target-organization-subjectOrganization,中国中央外办,organization
Th_POL-04110,event-target-organization-subjectOrganization,俄罗斯联邦安全会议,organization
Th_POL-04110,event-target-person-subjectPerson,王毅,character
Th_POL-04110,event-target-person-subjectPerson,绍伊古,character
Th_POL-04111,event-target-organization-subjectOrganization,中国中央外办,organization
Th_POL-04111,event-target-organization-subjectOrganization,俄罗斯联邦安全会议,organization
Th_POL-04112,event-target-organization-subjectOrganization,中国中央外办,organization
Th_POL-04112,event-target-organization-subjectOrganization,俄罗斯联邦安全会议,organization
Th_POL-04112,event-target-person-subjectPerson,王毅,character
Th_POL-04112,event-target-person-subjectPerson,绍伊古,character
Th_POL-04113,event-target-organization-subjectOrganization,中国中央外办,organization
Th_POL-04113,event-target-organization-subjectOrganization,俄罗斯联邦安全会议,organization
Th_POL-04114,event-target-organization-subjectOrganization,中国中央外办,organization
Th_POL-04114,event-target-organization-subjectOrganization,俄罗斯联邦安全会议,organization
Th_POL-04115,event-target-organization-subjectOrganization,民进党当局,organization
Th_POL-04115,event-target-person-subjectPerson,赖清德,character
Th_POL-04117,event-target-organization-subjectOrganization,民进党当局,organization
Th_POL-04117,event-target-person-subjectPerson,邓万华,character
Th_POL-04117,event-target-person-subjectPerson,史雪燕,character
Th_POL-04118,event-target-organization-relatedOrganization,民进党当局,organization
Th_POL-04118,event-target-organization-subjectOrganization,台湾《联合报》,organization
