src_id,relation,dst_id
Th_POL-00339,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00340,event-target-person-subjectPerson,PER-00183
Th_POL-00341,event-target-person-subjectPerson,PER-00183
Th_POL-00342,event-target-person-subjectPerson,PER-00183
Th_POL-00344,event-target-person-subjectPerson,PER-00183
Th_POL-00345,event-target-person-subjectPerson,PER-00183
Th_POL-00345,event-target-person-relatedPerson,PER-00199
Th_POL-00345,event-target-organization-relatedOrganization,ORG-00072
Th_POL-00346,event-target-person-subjectPerson,PER-00199
Th_POL-00346,event-target-person-relatedPerson,PER-00183
Th_POL-00347,event-target-person-subjectPerson,PER-00183
Th_POL-00348,event-target-person-subjectPerson,PER-00183
Th_POL-00349,event-target-person-subjectPerson,PER-00183
Th_POL-00350,event-target-person-subjectPerson,PER-00183
Th_POL-00351,event-target-person-subjectPerson,PER-00183
Th_MIL-00085,event-target-person-subjectPerson,PER-00183
Th_MIL-00086,event-target-person-relatedPerson,PER-00183
Th_POL-00354,event-target-person-subjectPerson,PER-00183
Th_POL-00355,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00357,event-target-organization-relatedOrganization,ORG-00025
Th_POL-00357,event-target-person-relatedPerson,PER-00183
Th_POL-00358,event-target-person-subjectPerson,PER-00183
Th_POL-00358,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00359,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00359,event-target-person-relatedPerson,PER-00183
Th_POL-00360,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00360,event-target-person-relatedPerson,PER-00183
Th_POL-00361,event-target-organization-relatedOrganization,ORG-00073
Th_POL-00361,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00361,event-target-person-relatedPerson,PER-00183
Th_POL-00362,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00362,event-target-person-relatedPerson,PER-00183
Th_POL-00363,event-target-person-subjectPerson,PER-00183
Th_POL-00363,event-target-organization-relatedOrganization,ORG-00025
Th_POL-00364,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00366,event-target-person-subjectPerson,PER-00183
Th_POL-00366,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00367,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00368,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00369,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00369,event-target-organization-relatedOrganization,ORG-00072
Th_POL-00370,event-target-organization-relatedOrganization,ORG-00030
Th_ECON-00087,event-target-person-subjectPerson,PER-00183
Th_ECON-00087,event-target-organization-subjectOrganization,ORG-00072
Th_ECON-00088,event-target-person-subjectPerson,PER-00183
Th_ECON-00088,event-target-organization-subjectOrganization,ORG-00072
Th_ECON-00089,event-target-person-relatedPerson,PER-00183
Th_ECON-00089,event-target-organization-relatedOrganization,ORG-00072
Th_ECON-00090,event-target-person-subjectPerson,PER-00183
Th_ECON-00090,event-target-organization-relatedOrganization,ORG-00337
Th_ECON-00091,event-target-organization-relatedOrganization,ORG-00337
Th_ECON-00095,event-target-person-relatedPerson,PER-00183
Th_ECON-00096,event-target-person-relatedPerson,PER-00183
Th_ECON-00097,event-target-person-relatedPerson,PER-00183
Th_ECON-00098,event-target-person-relatedPerson,PER-00183
Th_ECON-00101,event-target-organization-relatedOrganization,ORG-00144
Th_ECON-00102,event-target-organization-relatedOrganization,ORG-00144
Th_ECON-00103,event-target-person-relatedPerson,PER-00183
Th_ECON-00105,event-target-organization-subjectOrganization,ORG-00031
Th_ECON-00105,event-target-organization-relatedOrganization,ORG-00072
Th_ECON-00114,event-target-organization-relatedOrganization,ORG-00205
Th_POL-00371,event-target-person-subjectPerson,PER-00183
Th_POL-00371,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00375,event-target-person-subjectPerson,PER-00183
Th_ECON-00115,event-target-person-subjectPerson,PER-00183
Th_ECON-00115,event-target-organization-relatedOrganization,ORG-00337
Th_ECON-00116,event-target-person-subjectPerson,PER-00183
Th_ECON-00117,event-target-organization-relatedOrganization,ORG-00337
Th_ECON-00119,event-target-person-subjectPerson,PER-00183
Th_ECON-00119,event-target-organization-relatedOrganization,ORG-00337
Th_POL-00384,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00389,event-target-organization-relatedOrganization,ORG-00049
Th_POL-00390,event-target-organization-subjectOrganization,ORG-00049
Th_ECON-00130,event-target-organization-subjectOrganization,ORG-00293
Th_MIL-00087,event-target-organization-relatedOrganization,ORG-00137
Th_POL-00395,event-target-person-subjectPerson,PER-00183
Th_POL-00396,event-target-person-subjectPerson,PER-00183
Th_POL-00397,event-target-person-relatedPerson,PER-00183
Th_MIL-00094,event-target-person-subjectPerson,PER-00183
Th_MIL-00095,event-target-person-relatedPerson,PER-00183
Th_POL-00398,event-target-person-subjectPerson,PER-00183
Th_POL-00398,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00399,event-target-person-subjectPerson,PER-00183
Th_POL-00399,event-target-organization-relatedOrganization,ORG-00305
Th_POL-00401,event-target-person-subjectPerson,PER-00183
Th_POL-00402,event-target-person-subjectPerson,PER-00183
Th_POL-00403,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00404,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00405,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00406,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00407,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00408,event-target-person-subjectPerson,PER-00183
Th_POL-00408,event-target-organization-relatedOrganization,ORG-00305
Th_POL-00409,event-target-organization-subjectOrganization,ORG-00305
Th_POL-00410,event-target-organization-relatedOrganization,ORG-00305
Th_POL-00413,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00414,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00415,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00425,event-target-person-relatedPerson,PER-00183
Th_POL-00427,event-target-organization-relatedOrganization,ORG-00203
Th_POL-00428,event-target-person-relatedPerson,PER-00116
Th_POL-00429,event-target-person-relatedPerson,PER-00183
Th_POL-00430,event-target-person-subjectPerson,PER-00183
Th_POL-00433,event-target-organization-relatedOrganization,ORG-00073
Th_POL-00440,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00441,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00442,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00443,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00444,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00445,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00446,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00448,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00449,event-target-organization-subjectOrganization,ORG-00161
Th_POL-00453,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00454,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00460,event-target-organization-affectedOrganization,ORG-00048
Th_POL-00462,event-target-person-relatedPerson,PER-00183
Th_POL-00463,event-target-person-subjectPerson,PER-00183
Th_POL-00471,event-target-person-relatedPerson,PER-00183
Th_POL-00473,event-target-person-relatedPerson,PER-00183
Th_POL-00476,event-target-organization-relatedOrganization,ORG-00030
Th_POL-00476,event-target-person-subjectPerson,PER-00183
Th_POL-00479,event-target-person-subjectPerson,PER-00116
Th_POL-00481,event-target-person-relatedPerson,PER-00183
Th_POL-00482,event-target-person-subjectPerson,PER-00183
Th_POL-00487,event-target-person-relatedPerson,PER-00183
Th_POL-00488,event-target-person-subjectPerson,PER-00183
Th_POL-00489,event-target-person-relatedPerson,PER-00183
Th_POL-00490,event-target-person-relatedPerson,PER-00183
Th_POL-00491,event-target-person-relatedPerson,PER-00183
Th_POL-00496,event-target-organization-relatedOrganization,ORG-00049
Th_POL-00498,event-target-organization-relatedOrganization,ORG-00049
Th_POL-00499,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00500,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00502,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00503,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00504,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00506,event-target-person-relatedPerson,PER-00183
Th_POL-00508,event-target-person-relatedPerson,PER-00183
Th_POL-00509,event-target-person-subjectPerson,PER-00183
Th_POL-00510,event-target-person-relatedPerson,PER-00183
Th_POL-00512,event-target-organization-subjectOrganization,ORG-00203
Th_POL-00513,event-target-person-relatedPerson,PER-00116
Th_POL-00515,event-target-person-relatedPerson,PER-00183
Th_POL-00515,event-target-organization-subjectOrganization,ORG-00305
Th_POL-00516,event-target-person-subjectPerson,PER-00183
Th_POL-00520,event-target-person-subjectPerson,PER-00183
Th_POL-00521,event-target-person-subjectPerson,PER-00183
Th_POL-00522,event-target-organization-subjectOrganization,ORG-00305
Th_POL-00522,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00523,event-target-person-subjectPerson,PER-00183
Th_POL-00523,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00524,event-target-person-subjectPerson,PER-00010
Th_POL-00524,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00525,event-target-person-subjectPerson,PER-00010
Th_POL-00525,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00526,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00527,event-target-person-subjectPerson,PER-00010
Th_POL-00527,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00528,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00529,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00530,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00531,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00533,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00534,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00535,event-target-organization-relatedOrganization,ORG-00069
Th_POL-00535,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00537,event-target-person-subjectPerson,PER-00253
Th_POL-00540,event-target-person-subjectPerson,PER-00183
Th_POL-00541,event-target-person-subjectPerson,PER-00032
Th_POL-00541,event-target-person-relatedPerson,PER-00183
Th_POL-00542,event-target-person-subjectPerson,PER-00183
Th_MIL-00099,event-target-organization-relatedOrganization,ORG-00132
Th_MIL-00102,event-target-organization-relatedOrganization,ORG-00093
Th_MIL-00102,event-target-person-subjectPerson,PER-00034
Th_MIL-00103,event-target-person-subjectPerson,PER-00034
Th_MIL-00104,event-target-organization-relatedOrganization,ORG-00093
Th_MIL-00105,event-target-organization-relatedOrganization,ORG-00093
Th_MIL-00106,event-target-organization-relatedOrganization,ORG-00093
Th_POL-00543,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00544,event-target-organization-relatedOrganization,ORG-00337
Th_POL-00545,event-target-organization-relatedOrganization,ORG-00337
Th_POL-00546,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00548,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00549,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00550,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00551,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00552,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00555,event-target-organization-relatedOrganization,ORG-00203
Th_POL-00556,event-target-person-relatedPerson,PER-00116
Th_POL-00557,event-target-person-relatedPerson,PER-00183
Th_POL-00558,event-target-person-subjectPerson,PER-00183
Th_POL-00563,event-target-person-relatedPerson,PER-00183
Th_POL-00567,event-target-person-relatedPerson,PER-00183
Th_POL-00568,event-target-person-subjectPerson,PER-00183
Th_POL-00574,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00575,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00576,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00577,event-target-organization-subjectOrganization,ORG-00048
Th_POL-00578,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00584,event-target-person-subjectPerson,PER-00183
Th_POL-00585,event-target-person-relatedPerson,PER-00183
Th_POL-00586,event-target-person-relatedPerson,PER-00183
Th_POL-00587,event-target-person-relatedPerson,PER-00183
Th_POL-00588,event-target-person-relatedPerson,PER-00183
Th_POL-00589,event-target-person-subjectPerson,PER-00183
Th_POL-00590,event-target-person-subjectPerson,PER-00183
Th_POL-00599,event-target-person-subjectPerson,PER-00010
Th_POL-00599,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00600,event-target-person-subjectPerson,PER-00183
Th_POL-00601,event-target-person-subjectPerson,PER-00010
Th_POL-00601,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00602,event-target-person-subjectPerson,PER-00010
Th_POL-00602,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00603,event-target-person-leaderOrSpokesperson,PER-00010
Th_POL-00603,event-target-organization-relatedOrganization,ORG-00049
Th_POL-00604,event-target-person-subjectPerson,PER-00183
Th_POL-00605,event-target-person-leaderOrSpokesperson,PER-00010
Th_POL-00605,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00606,event-target-person-leaderOrSpokesperson,PER-00010
Th_POL-00606,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00607,event-target-person-leaderOrSpokesperson,PER-00010
Th_POL-00607,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00608,event-target-organization-relatedOrganization,ORG-00049
Th_POL-00609,event-target-person-leaderOrSpokesperson,PER-00010
Th_POL-00609,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00610,event-target-person-relatedPerson,PER-00183
Th_POL-00612,event-target-organization-relatedOrganization,ORG-00203
Th_POL-00613,event-target-person-relatedPerson,PER-00116
Th_POL-00614,event-target-person-relatedPerson,PER-00183
Th_POL-00615,event-target-person-subjectPerson,PER-00183
Th_POL-00618,event-target-organization-relatedOrganization,ORG-00073
Th_POL-00619,event-target-person-relatedPerson,PER-00183
Th_POL-00621,event-target-person-relatedPerson,PER-00183
Th_POL-00631,event-target-person-subjectPerson,PER-00183
Th_POL-00632,event-target-person-relatedPerson,PER-00183
Th_POL-00634,event-target-person-relatedPerson,PER-00183
Th_POL-00636,event-target-person-subjectPerson,PER-00183
Th_POL-00637,event-target-person-subjectPerson,PER-00183
Th_POL-00638,event-target-person-subjectPerson,PER-00183
Th_POL-00639,event-target-person-subjectPerson,PER-00183
Th_POL-00640,event-target-person-subjectPerson,PER-00183
Th_POL-00643,event-target-organization-relatedOrganization,ORG-00203
Th_POL-00644,event-target-person-relatedPerson,PER-00116
Th_POL-00644,event-target-organization-relatedOrganization,ORG-00072
Th_POL-00646,event-target-person-subjectPerson,PER-00183
Th_POL-00647,event-target-organization-relatedOrganization,ORG-00072
Th_POL-00651,event-target-person-subjectPerson,PER-00183
Th_POL-00652,event-target-person-subjectPerson,PER-00010
Th_POL-00652,event-target-organization-subjectOrganization,ORG-00049
Th_POL-00653,event-target-person-subjectPerson,PER-00183
Th_POL-00654,event-target-person-subjectPerson,PER-00032
Th_POL-00654,event-target-person-relatedPerson,PER-00183
Th_POL-00655,event-target-person-subjectPerson,PER-00032
Th_POL-00655,event-target-person-relatedPerson,PER-00183
Th_POL-00656,event-target-person-subjectPerson,PER-00183
Th_POL-00656,event-target-person-relatedPerson,PER-00032
Th_POL-00657,event-target-person-subjectPerson,PER-00032
Th_POL-00657,event-target-person-relatedPerson,PER-00183
Th_POL-00658,event-target-person-subjectPerson,PER-00032
Th_POL-00658,event-target-person-relatedPerson,PER-00183
Th_POL-00658,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00659,event-target-person-subjectPerson,PER-00183
Th_POL-00659,event-target-person-relatedPerson,PER-00032
Th_POL-00659,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00660,event-target-person-subjectPerson,PER-00032
Th_POL-00660,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00662,event-target-organization-relatedOrganization,ORG-00025
Th_POL-00664,event-target-person-relatedPerson,PER-00183
Th_POL-00665,event-target-person-subjectPerson,PER-00183
Th_POL-00666,event-target-person-subjectPerson,PER-00219
Th_POL-00669,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00671,event-target-person-subjectPerson,PER-00183
Th_POL-00675,event-target-person-relatedPerson,PER-00183
Th_POL-00676,event-target-person-subjectPerson,PER-00183
Th_POL-00678,event-target-person-subjectPerson,PER-00183
Th_POL-00679,event-target-person-subjectPerson,PER-00183
Th_POL-00680,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00681,event-target-person-relatedPerson,PER-00183
Th_POL-00682,event-target-person-subjectPerson,PER-00183
Th_POL-00684,event-target-person-subjectPerson,PER-00183
Th_POL-00686,event-target-organization-subjectOrganization,ORG-00030
Th_POL-00686,event-target-person-relatedPerson,PER-00183
Th_POL-00689,event-target-person-subjectPerson,PER-00051
Th_POL-00690,event-target-person-subjectPerson,PER-00051
Th_POL-00693,event-target-person-subjectPerson,PER-00051
Th_POL-00694,event-target-person-subjectPerson,PER-00051
Th_POL-00696,event-target-organization-subjectOrganization,ORG-00030
Th_MIL-00108,event-target-organization-relatedOrganization,ORG-00048
Th_MIL-00110,event-target-organization-relatedOrganization,ORG-00048
Th_MIL-00111,event-target-organization-subjectOrganization,ORG-00048
Th_MIL-00112,event-target-organization-relatedOrganization,ORG-00048
Th_ECON-00134,event-target-facility-occursAtAirport,AIR-00016
Th_ECON-00138,event-target-person-relatedPerson,PER-00209
Th_ECON-00139,event-target-person-relatedPerson,PER-00209
Th_ECON-00140,event-target-organization-relatedOrganization,ORG-00048
Th_ECON-00144,event-target-organization-relatedOrganization,ORG-00031
Th_POL-00697,event-target-person-subjectPerson,PER-00183
Th_POL-00698,event-target-person-subjectPerson,PER-00032
Th_POL-00699,event-target-person-subjectPerson,PER-00032
Th_POL-00700,event-target-person-subjectPerson,PER-00032
Th_POL-00701,event-target-person-subjectPerson,PER-00032
Th_POL-00702,event-target-person-subjectPerson,PER-00032
Th_POL-00702,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00702,event-target-person-relatedPerson,PER-00183
Th_POL-00703,event-target-person-subjectPerson,PER-00183
Th_POL-00704,event-target-person-subjectPerson,PER-00032
Th_POL-00704,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00704,event-target-person-relatedPerson,PER-00183
Th_POL-00705,event-target-person-subjectPerson,PER-00183
Th_POL-00706,event-target-person-subjectPerson,PER-00032
Th_POL-00706,event-target-organization-subjectOrganization,ORG-00025
Th_POL-00706,event-target-person-relatedPerson,PER-00183
Th_POL-00713,event-target-organization-relatedOrganization,ORG-00318
Th_POL-00715,event-target-organization-relatedOrganization,ORG-00049
Th_POL-00716,event-target-person-subjectPerson,PER-00051
Th_ECON-00162,event-target-person-subjectPerson,PER-00230
Th_MIL-00113,event-target-person-subjectPerson,PER-00183
Th_MIL-00113,event-target-organization-relatedOrganization,ORG-00048
Th_MIL-00114,event-target-person-subjectPerson,PER-00183
Th_MIL-00114,event-target-organization-relatedOrganization,ORG-00048
Th_MIL-00115,event-target-person-subjectPerson,PER-00183
Th_POL-00717,event-target-person-subjectPerson,PER-00183
Th_POL-00718,event-target-person-subjectPerson,PER-00183
Th_POL-00719,event-target-person-subjectPerson,PER-00183
Th_POL-00720,event-target-person-subjectPerson,PER-00183
Th_POL-00721,event-target-person-subjectPerson,PER-00183
Th_ECON-00168,event-target-person-subjectPerson,PER-00051
Th_POL-00722,event-target-person-subjectPerson,PER-00032
Th_POL-00723,event-target-person-subjectPerson,PER-00032
Th_POL-00724,event-target-person-subjectPerson,PER-00032
Th_POL-00725,event-target-person-subjectPerson,PER-00032
Th_POL-00726,event-target-person-subjectPerson,PER-00032
Th_POL-00731,event-target-organization-relatedOrganization,ORG-00048
Th_POL-00732,event-target-organization-relatedOrganization,ORG-00048
